

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
   501   0002D4                     U3BRG           equ	724	;# 
   502   0002D4                     U3BRGL          equ	724	;# 
   503   0002D5                     U3BRGH          equ	725	;# 
   504   0002D6                     U3FIFO          equ	726	;# 
   505   0002D7                     U3UIR           equ	727	;# 
   506   0002D8                     U3ERRIR         equ	728	;# 
   507   0002D9                     U3ERRIE         equ	729	;# 
   508   000300                     SMT1TMR         equ	768	;# 
   509   000300                     SMT1TMRL        equ	768	;# 
   510   000301                     SMT1TMRH        equ	769	;# 
   511   000302                     SMT1TMRU        equ	770	;# 
   512   000303                     SMT1CPR         equ	771	;# 
   513   000303                     SMT1CPRL        equ	771	;# 
   514   000304                     SMT1CPRH        equ	772	;# 
   515   000305                     SMT1CPRU        equ	773	;# 
   516   000306                     SMT1CPW         equ	774	;# 
   517   000306                     SMT1CPWL        equ	774	;# 
   518   000307                     SMT1CPWH        equ	775	;# 
   519   000308                     SMT1CPWU        equ	776	;# 
   520   000309                     SMT1PR          equ	777	;# 
   521   000309                     SMT1PRL         equ	777	;# 
   522   00030A                     SMT1PRH         equ	778	;# 
   523   00030B                     SMT1PRU         equ	779	;# 
   524   00030C                     SMT1CON0        equ	780	;# 
   525   00030D                     SMT1CON1        equ	781	;# 
   526   00030E                     SMT1STAT        equ	782	;# 
   527   00030F                     SMT1CLK         equ	783	;# 
   528   000310                     SMT1SIG         equ	784	;# 
   529   000311                     SMT1WIN         equ	785	;# 
   530   000312                     TMR1            equ	786	;# 
   531   000312                     TMR1L           equ	786	;# 
   532   000313                     TMR1H           equ	787	;# 
   533   000314                     T1CON           equ	788	;# 
   534   000314                     TMR1CON         equ	788	;# 
   535   000315                     T1GCON          equ	789	;# 
   536   000315                     TMR1GCON        equ	789	;# 
   537   000316                     T1GATE          equ	790	;# 
   538   000316                     TMR1GATE        equ	790	;# 
   539   000317                     T1CLK           equ	791	;# 
   540   000317                     TMR1CLK         equ	791	;# 
   541   000317                     PR1             equ	791	;# 
   542   000318                     TMR0L           equ	792	;# 
   543   000318                     TMR0            equ	792	;# 
   544   000319                     TMR0H           equ	793	;# 
   545   000319                     PR0             equ	793	;# 
   546   00031A                     T0CON0          equ	794	;# 
   547   00031B                     T0CON1          equ	795	;# 
   548   00031C                     T2TMR           equ	796	;# 
   549   00031C                     TMR2            equ	796	;# 
   550   00031D                     T2PR            equ	797	;# 
   551   00031D                     PR2             equ	797	;# 
   552   00031E                     T2CON           equ	798	;# 
   553   00031F                     T2HLT           equ	799	;# 
   554   000320                     T2CLKCON        equ	800	;# 
   555   000320                     T2CLK           equ	800	;# 
   556   000321                     T2RST           equ	801	;# 
   557   000323                     TMR3            equ	803	;# 
   558   000323                     TMR3L           equ	803	;# 
   559   000324                     TMR3H           equ	804	;# 
   560   000325                     T3CON           equ	805	;# 
   561   000325                     TMR3CON         equ	805	;# 
   562   000326                     T3GCON          equ	806	;# 
   563   000326                     TMR3GCON        equ	806	;# 
   564   000327                     T3GATE          equ	807	;# 
   565   000327                     TMR3GATE        equ	807	;# 
   566   000328                     T3CLK           equ	808	;# 
   567   000328                     TMR3CLK         equ	808	;# 
   568   000328                     PR3             equ	808	;# 
   569   000329                     T4TMR           equ	809	;# 
   570   000329                     TMR4            equ	809	;# 
   571   00032A                     T4PR            equ	810	;# 
   572   00032A                     PR4             equ	810	;# 
   573   00032B                     T4CON           equ	811	;# 
   574   00032C                     T4HLT           equ	812	;# 
   575   00032D                     T4CLKCON        equ	813	;# 
   576   00032D                     T4CLK           equ	813	;# 
   577   00032E                     T4RST           equ	814	;# 
   578   000340                     CCPR1           equ	832	;# 
   579   000340                     CCPR1L          equ	832	;# 
   580   000341                     CCPR1H          equ	833	;# 
   581   000342                     CCP1CON         equ	834	;# 
   582   000343                     CCP1CAP         equ	835	;# 
   583   00034C                     CCPTMRS0        equ	844	;# 
   584   00034E                     CRCDATA         equ	846	;# 
   585   00034E                     CRCDATAL        equ	846	;# 
   586   00034F                     CRCDATAH        equ	847	;# 
   587   000350                     CRCDATAU        equ	848	;# 
   588   000351                     CRCDATAT        equ	849	;# 
   589   000352                     CRCOUT          equ	850	;# 
   590   000352                     CRCSHFT         equ	850	;# 
   591   000352                     CRCXOR          equ	850	;# 
   592   000352                     CRCOUTL         equ	850	;# 
   593   000352                     CRCSHFTL        equ	850	;# 
   594   000352                     CRCSHIFTL       equ	850	;# 
   595   000352                     CRCXORL         equ	850	;# 
   596   000353                     CRCOUTH         equ	851	;# 
   597   000353                     CRCSHFTH        equ	851	;# 
   598   000353                     CRCSHIFTH       equ	851	;# 
   599   000353                     CRCXORH         equ	851	;# 
   600   000354                     CRCOUTU         equ	852	;# 
   601   000354                     CRCSHFTU        equ	852	;# 
   602   000354                     CRCSHIFTU       equ	852	;# 
   603   000354                     CRCXORU         equ	852	;# 
   604   000355                     CRCOUTT         equ	853	;# 
   605   000355                     CRCSHFTT        equ	853	;# 
   606   000355                     CRCSHIFTT       equ	853	;# 
   607   000355                     CRCXORT         equ	853	;# 
   608   000356                     CRCCON0         equ	854	;# 
   609   000357                     CRCCON1         equ	855	;# 
   610   000358                     CRCCON2         equ	856	;# 
   611   00035A                     SCANLADR        equ	858	;# 
   612   00035A                     SCANLADRL       equ	858	;# 
   613   00035B                     SCANLADRH       equ	859	;# 
   614   00035C                     SCANLADRU       equ	860	;# 
   615   00035D                     SCANHADR        equ	861	;# 
   616   00035D                     SCANHADRL       equ	861	;# 
   617   00035E                     SCANHADRH       equ	862	;# 
   618   00035F                     SCANHADRU       equ	863	;# 
   619   000360                     SCANCON0        equ	864	;# 
   620   000361                     SCANTRIG        equ	865	;# 
   621   000367                     IPR0            equ	871	;# 
   622   000368                     IPR1            equ	872	;# 
   623   000369                     IPR2            equ	873	;# 
   624   00036A                     IPR3            equ	874	;# 
   625   00036B                     IPR4            equ	875	;# 
   626   00036C                     IPR5            equ	876	;# 
   627   00036D                     IPR6            equ	877	;# 
   628   00036E                     IPR7            equ	878	;# 
   629   00036F                     IPR8            equ	879	;# 
   630   000370                     IPR9            equ	880	;# 
   631   000371                     IPR10           equ	881	;# 
   632   000373                     STATUS_CSHAD    equ	883	;# 
   633   000374                     WREG_CSHAD      equ	884	;# 
   634   000375                     BSR_CSHAD       equ	885	;# 
   635   000376                     SHADCON         equ	886	;# 
   636   000377                     STATUS_SHAD     equ	887	;# 
